cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\Foxetron_AngleController.ino.elf

Name                  Value   Class        Type         Size     Line  Section
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |000001aa|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
construction vtable for IttyBitty::IUiElement-in-IttyBitty::Menu|00800cca|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::MenuItemBase-in-IttyBitty::Menu|0080102c|   V  |            OBJECT|0000007c|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::Menu|00800fee|   V  |            OBJECT|0000003e|     |.data
construction vtable for IttyBitty::MenuBase<IttyBitty::IMenuItem>-in-IttyBitty::Menu|008010a8|   V  |            OBJECT|00000110|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::Menu|00800cfa|   V  |            OBJECT|00000052|     |.data
construction vtable for IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>-in-IttyBitty::Menu|00800d4c|   V  |            OBJECT|00000064|     |.data
construction vtable for IttyBitty::IUiChildElement<IttyBitty::Menu>-in-IttyBitty::Menu|00800efa|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::IMenuItem-in-IttyBitty::Menu|00800f74|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::Menu|00800db0|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>-in-IttyBitty::Menu|00800e2a|   V  |            OBJECT|000000d0|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::MenUI|00801314|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::MenuItemBase-in-IttyBitty::MenUI|008016d8|   V  |            OBJECT|0000007c|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::MenUI|0080169a|   V  |            OBJECT|0000003e|     |.data
construction vtable for IttyBitty::Menu-in-IttyBitty::MenUI|00801864|   V  |            OBJECT|00000110|     |.data
construction vtable for IttyBitty::MenuBase<IttyBitty::IMenuItem>-in-IttyBitty::MenUI|00801754|   V  |            OBJECT|00000110|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::MenUI|008013a6|   V  |            OBJECT|00000052|     |.data
construction vtable for IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>-in-IttyBitty::MenUI|008013f8|   V  |            OBJECT|00000064|     |.data
construction vtable for IttyBitty::IUiNavigationController-in-IttyBitty::MenUI|00801344|   V  |            OBJECT|00000062|     |.data
construction vtable for IttyBitty::IUiChildElement<IttyBitty::Menu>-in-IttyBitty::MenUI|008015a6|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::IMenuItem-in-IttyBitty::MenUI|00801620|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::MenUI|0080145c|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>-in-IttyBitty::MenUI|008014d6|   V  |            OBJECT|000000d0|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|0080079c|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::MenuItemBase-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|00800afe|   V  |            OBJECT|0000007c|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|00800ac0|   V  |            OBJECT|0000003e|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|008007cc|   V  |            OBJECT|00000052|     |.data
construction vtable for IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|0080081e|   V  |            OBJECT|00000064|     |.data
construction vtable for IttyBitty::IUiChildElement<IttyBitty::Menu>-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|008009cc|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::IMenuItem-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|00800a46|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|00800882|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>-in-IttyBitty::MenuBase<IttyBitty::IMenuItem>|008008fc|   V  |            OBJECT|000000d0|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::IMenuItem|00800298|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::IUiChildElement<IttyBitty::Menu>-in-IttyBitty::IMenuItem|008002c8|   V  |            OBJECT|0000003e|     |.data
non-virtual thunk to IttyBitty::Menu::~Menu()|000025b2|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
non-virtual thunk to IttyBitty::Menu::~Menu()|00002580|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
non-virtual thunk to IttyBitty::MenUI::~MenUI()|0000266e|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00000b36|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001b3e|   W  |              FUNC|00000002|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:250
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|000024a0|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|0000246e|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::LabelString() const|00001afa|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:240
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Label() const|00001ade|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:235
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Width() const|00001b16|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:246
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Height() const|00001b32|   W  |              FUNC|00000008|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:250
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::operator>(IttyBitty::IUiElement const&) const|00001ac2|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:229
non-virtual thunk to IttyBitty::MenUI::InputSource(unsigned char)|00002854|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ToggleShift()|00002868|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::AddInputSource(IttyBitty::IUiInputSource&)|00002858|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::RemoveInputSource(unsigned char)|0000285c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::RemoveInputSource(IttyBitty::IUiInputSource&)|00002860|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::AltOn()|0000287c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::AltOff()|00002880|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ShiftOn()|0000286c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ShiftOff()|00002870|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ToggleAlt()|00002878|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00002672|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00000b3a|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::InputSource(unsigned char) const|00002850|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::InputSourceCount() const|0000284c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::IsAltOn() const|00002874|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::IsShiftOn() const|00002864|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::UiNavigationController::Poll()|00003fee|   T  |              FUNC|00000008|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.cpp:310
non-virtual thunk to IttyBitty::UiNavigationController::~UiNavigationController()|00003fe6|   T  |              FUNC|00000008|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.cpp:310
non-virtual thunk to IttyBitty::UiNavigationController::~UiNavigationController()|00003fe2|   T  |              FUNC|00000008|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.cpp:276
non-virtual thunk to IttyBitty::UiNavigationController::IsAsynchronous() const|00003fea|   T  |              FUNC|00000008|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.cpp:310
non-virtual thunk to IttyBitty::MenUI::CursorNext()|000028e8|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorPrev()|000028e4|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::DrawSlider(unsigned char, unsigned char, unsigned char, unsigned char, IttyBitty::LcdSliderOptions, bool)|0000291e|   T  |              FUNC|00000014|     |.text
non-virtual thunk to IttyBitty::MenUI::MoveCursor(unsigned char, unsigned char)|000028ec|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ScrollLeft()|000028d8|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::AddRenderer(IttyBitty::IUiRenderer&)|00002890|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::PrintString(char const*, unsigned char, unsigned char)|000028fc|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ScrollRight()|000028dc|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::SetLineWrap(bool)|000028b0|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorBlinkOn()|000028bc|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::DrawScrollBar(unsigned char, IttyBitty::LcdScrollBarOptions)|0000290c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::PrintString_P(__FlashStringHelper const*, unsigned char, unsigned char)|00002900|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorBlinkOff()|000028c0|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::LoadCustomChar(unsigned char, unsigned char const*)|000028f0|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::RemoveRenderer(unsigned char)|00002894|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::RemoveRenderer(IttyBitty::IUiRenderer&)|00002898|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::PrintStyledLine(char const*, unsigned char)|00002904|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::LoadCustomChar_P(unsigned char, unsigned char const*)|000028f4|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::PrintStyledLine_P(__FlashStringHelper const*, unsigned char)|00002908|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Home()|000028e0|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Clear()|000028cc|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Flush()|000028c8|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::write(unsigned char)|00002930|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::WriteAt(unsigned char, unsigned char, unsigned char)|000028f8|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ClearCol(unsigned char)|000028d0|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::ClearRow(unsigned char)|000028d4|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorOn()|000028b4|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Renderer(unsigned char)|0000288c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Available()|000028c4|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorOff()|000028b8|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::DrawGraph(unsigned char, unsigned char, unsigned char, unsigned char, IttyBitty::LcdGraphOptions)|00002910|   T  |              FUNC|00000010|     |.text
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00002676|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00000b3e|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::RendererCount() const|00002884|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::IsLineWrapEnabled() const|000028ac|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Cols() const|0000289c|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Rows() const|000028a0|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::Renderer(unsigned char) const|00002888|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorCol() const|000028a4|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenUI::CursorRow() const|000028a8|   T  |              FUNC|00000008|     |.text
non-virtual thunk to IttyBitty::MenuItemBase::~MenuItemBase()|000022ec|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:93
non-virtual thunk to IttyBitty::MenuItemBase::~MenuItemBase()|000022c2|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:93
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::DrawScreen(IttyBitty::IUiRenderer&)|00001bd0|   W  |              FUNC|00000002|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:394
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::RemoveChild(unsigned char)|00001bc8|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:384
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::RemoveChild(IttyBitty::IMenuItem&)|00001bcc|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:390
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Child(unsigned char)|00001bbc|   W  |              FUNC|00000008|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:380
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001c4e|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:413
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::AddChild(IttyBitty::IMenuItem&)|00001bc2|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:380
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|0000264c|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:318
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|00002622|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:318
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::operator[](unsigned char)|00001b8a|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:365
non-virtual thunk to IttyBitty::Menu::~Menu()|000025aa|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
non-virtual thunk to IttyBitty::Menu::~Menu()|00002578|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00002666|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00000b2e|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|00002498|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|00002466|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::ChildCount() const|00001b94|   W  |              FUNC|00000008|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:370
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Child(unsigned char) const|00001ba8|   W  |              FUNC|00000008|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:375
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Width() const|00001cfc|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:404
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Height() const|00001c26|   W  |              FUNC|00000008|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:409
non-virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::operator[](unsigned char) const|00001b64|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:357
non-virtual thunk to IttyBitty::Menu::~Menu()|000025ae|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
non-virtual thunk to IttyBitty::Menu::~Menu()|0000257c|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
non-virtual thunk to IttyBitty::MenUI::Up(IttyBitty::UiActionState)|00002840|   T  |              FUNC|00000002|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_MenUI.cpp:369
non-virtual thunk to IttyBitty::MenUI::Down(IttyBitty::UiActionState)|00002842|   T  |              FUNC|00000002|     |.text
non-virtual thunk to IttyBitty::MenUI::Left(IttyBitty::UiActionState)|00002844|   T  |              FUNC|00000002|     |.text
non-virtual thunk to IttyBitty::MenUI::Right(IttyBitty::UiActionState)|00002846|   T  |              FUNC|00000002|     |.text
non-virtual thunk to IttyBitty::MenUI::Return(IttyBitty::UiActionState)|00002848|   T  |              FUNC|00000002|     |.text
non-virtual thunk to IttyBitty::MenUI::Select(IttyBitty::UiActionState)|0000284a|   T  |              FUNC|00000002|     |.text
non-virtual thunk to IttyBitty::MenUI::~MenUI()|0000266a|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenUI::~MenUI()|00000b32|   W  |              FUNC|00000008|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Up(IttyBitty::UiActionState)|00001bd6|   W  |              FUNC|00000002|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:198
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Down(IttyBitty::UiActionState)|00001bdc|   W  |              FUNC|00000002|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:202
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Left(IttyBitty::UiActionState)|00001be2|   W  |              FUNC|00000002|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:206
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Right(IttyBitty::UiActionState)|00001be8|   W  |              FUNC|00000002|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:210
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001b40|   W  |              FUNC|00000002|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:250
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Return(IttyBitty::UiActionState)|00001bee|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:214
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Select(IttyBitty::UiActionState)|00001bf4|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:218
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|0000249c|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|0000246a|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::LabelString() const|00001afe|   W  |              FUNC|00000008|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:240
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Label() const|00001ae2|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:235
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Width() const|00001b1a|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:246
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Height() const|00001b36|   W  |              FUNC|00000008|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:250
non-virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::operator>(IttyBitty::IUiElement const&) const|00001ac6|   W  |              FUNC|00000008|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:229
VTT for IttyBitty::MenuItemBase|008004b6|   V  |            OBJECT|0000001e|     |.data
VTT for IttyBitty::UiElementBase|00801c6c|   V  |            OBJECT|0000000a|     |.data
VTT for IttyBitty::IUiChildElement<IttyBitty::Menu>|00800250|   V  |            OBJECT|0000000a|     |.data
VTT for IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>|00800580|   V  |            OBJECT|00000008|     |.data
VTT for IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>|008006ee|   V  |            OBJECT|0000001a|     |.data
VTT for IttyBitty::UiNavigationController|00801d00|   V  |            OBJECT|00000008|     |.data
VTT for IttyBitty::Menu|008011b8|   V  |            OBJECT|0000004c|     |.data
VTT for IttyBitty::MenUI|00801974|   V  |            OBJECT|0000005e|     |.data
VTT for IttyBitty::MenuBase<IttyBitty::IMenuItem>|00800b7a|   V  |            OBJECT|00000040|     |.data
VTT for IttyBitty::IMenuItem|00800306|   V  |            OBJECT|00000010|     |.data
virtual thunk to IttyBitty::UiElementBase::Down(IttyBitty::UiActionState)|000037b2|   T  |              FUNC|00000002|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Down(IttyBitty::UiActionState)|00001bfc|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:423
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Down(IttyBitty::UiActionState)|00001bda|   W  |              FUNC|00000002|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:202
virtual thunk to IttyBitty::UiElementBase::Left(IttyBitty::UiActionState)|000037b4|   T  |              FUNC|00000002|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Left(IttyBitty::UiActionState)|00001c00|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:427
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Left(IttyBitty::UiActionState)|00001be0|   W  |              FUNC|00000002|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:206
virtual thunk to IttyBitty::UiElementBase::Right(IttyBitty::UiActionState)|000037b6|   T  |              FUNC|00000002|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Right(IttyBitty::UiActionState)|00001c04|   W  |              FUNC|00000002|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:431
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Right(IttyBitty::UiActionState)|00001be6|   W  |              FUNC|00000002|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:210
